,gain
num__h_total_semana,628.4639892578125
num__h_e_fisica_quimica,201.89614868164062
num__h_e_Matemática,103.7858657836914
cat__MODALIDAD_EXTRAORDINARIO - TITULADOS O GRADUADOS UNI,50.79928970336914
cat__COLEGIO_UNIVERSIDAD NACIONAL DE INGENIERIA,46.46125030517578
cat__ESPECIALIDAD_INGENIERÃA CIVIL,36.41808319091797
cat__ESPECIALIDAD_INGENIERÃA DE MINAS,33.87588882446289
cat__ESPECIALIDAD_INGENIERÃA DE SOFTWARE,23.72452735900879
cat__ESPECIALIDAD_INGENIERÃA DE SISTEMAS,22.81747817993164
cat__ESPECIALIDAD_INGENIERÃA DE CIBERSEGURIDAD,21.8890380859375
num__h_e_Aptitud,20.98416519165039
cat__ESPECIALIDAD_INGENIERÃA INDUSTRIAL,20.218544006347656
cat__ESPECIALIDAD_INGENIERÃA MECATRÃ“NICA,19.98589324951172
cat__MODALIDAD_EXTRAORDINARIO INGRESO DIRECTO CEPRE-UNI,14.746065139770508
cat__COLEGIO_NAZARENO,13.357284545898438
cat__ESPECIALIDAD_INGENIERÃA ELECTRÃ“NICA,12.79216480255127
cat__ESPECIALIDAD_INGENIERÃA MECÃNICA,12.366018295288086
cat__ESPECIALIDAD_INGENIERIA QUIMICA,12.104382514953613
cat__COLEGIO_UNIVERSIDAD TECNOLÃ“GICA DEL PERÃš,11.850929260253906
cat__COLEGIO_UNIVERSIDAD ALAS PERUANAS,11.759048461914062
